Date,Stock,Price
2023-09-05,MSFT,196
2023-09-06,GOOGL,178
2023-09-07,MSFT,173
2023-09-08,MSFT,166
2023-09-11,AAPL,186
2023-09-12,GOOGL,163
2023-09-13,GOOGL,119
2023-09-14,MSFT,75
2023-09-15,GOOGL,164
2023-09-18,GOOGL,153
2023-09-19,GOOGL,72
2023-09-20,MSFT,128
2023-09-21,GOOGL,168
2023-09-22,AAPL,121
2023-09-25,AAPL,65
2023-09-26,MSFT,122
2023-09-27,AAPL,79
2023-09-28,AAPL,178
2023-09-29,MSFT,56
2023-10-02,AAPL,135
2023-10-03,AAPL,72
2023-10-04,AAPL,100
2023-10-05,GOOGL,152
2023-10-06,MSFT,52
2023-10-09,AAPL,135
2023-10-10,AAPL,117
2023-10-11,GOOGL,185
2023-10-12,MSFT,91
2023-10-13,AAPL,124
2023-10-16,GOOGL,65
2023-10-17,AAPL,181
2023-10-18,GOOGL,166
2023-10-19,AAPL,98
2023-10-20,AAPL,60
2023-10-23,AAPL,164
2023-10-24,MSFT,83
2023-10-25,AAPL,163
2023-10-26,AAPL,178
2023-10-27,AAPL,115
2023-10-30,AAPL,184
2023-10-31,MSFT,183
2023-11-01,MSFT,117
2023-11-02,MSFT,86
2023-11-03,GOOGL,127
2023-11-06,AAPL,160
2023-11-07,MSFT,135
2023-11-08,GOOGL,133
2023-11-09,MSFT,54
2023-11-10,MSFT,77
2023-11-13,AAPL,160
2023-11-14,AAPL,158
2023-11-15,AAPL,64
2023-11-16,MSFT,179
2023-11-17,GOOGL,132
2023-11-20,AAPL,183
2023-11-21,MSFT,90
2023-11-22,GOOGL,150
2023-11-23,AAPL,60
2023-11-24,MSFT,105
2023-11-27,MSFT,85
2023-11-28,AAPL,84
2023-11-29,GOOGL,128
2023-11-30,AAPL,95
2023-12-01,MSFT,103
2023-12-04,GOOGL,161
2023-12-05,MSFT,183
2023-12-06,AAPL,196
2023-12-07,MSFT,123
2023-12-08,MSFT,137
2023-12-11,MSFT,196
2023-12-12,MSFT,179
2023-12-13,MSFT,171
2023-12-14,GOOGL,170
2023-12-15,GOOGL,71
2023-12-18,GOOGL,64
2023-12-19,AAPL,95
2023-12-20,AAPL,90
2023-12-21,AAPL,181
2023-12-22,AAPL,127
2023-12-25,GOOGL,143
2023-12-26,MSFT,100
2023-12-27,MSFT,119
2023-12-28,GOOGL,194
2023-12-29,AAPL,53
